Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
7233.333, 0.618, Velocity, 0, 0, 1.236, 0.000, 1.000
7250.000, 0.606, Velocity, 0, 0, 1.212, 0.000, 1.000
7266.667, 0.596, Velocity, 0, 0, 1.192, 0.000, 1.000
7283.334, 0.589, Velocity, 0, 0, 1.178, 0.000, 1.000
7300.000, 0.58, Velocity, 0, 0, 1.16, 0.000, 1.000
7316.667, 0.578, Velocity, 0, 0, 1.156, 0.000, 1.000
7333.333, 0.576, Velocity, 0, 0, 1.152, 0.000, 1.000
7350.000, 0.573, Velocity, 0, 0, 1.146, 0.000, 1.000
7366.667, 0.571, Velocity, 0, 0, 1.142, 0.000, 1.000
7383.333, 0.57, Velocity, 0, 0, 1.14, 0.000, 1.000
7400.000, 0.568, Velocity, 0, 0, 1.136, 0.000, 1.000
7416.667, 0.568, Velocity, 0, 0, 1.136, 0.000, 1.000
7433.334, 0.567, Velocity, 0, 0, 1.134, 0.000, 1.000
7450.000, 0.568, Velocity, 0, 0, 1.134, 0.000, 1.000
7466.667, 0.567, Velocity, 0, 0, 1.134, 0.000, 1.000
7483.333, 0.567, Velocity, 0, 0, 1.134, 0.000, 1.000
7500.000, 0.568, Velocity, 0, 0, 1.136, 0.000, 1.000
7516.667, 0.568, Velocity, 0, 0, 1.136, 0.000, 1.000
7533.334, 0.568, Velocity, 0, 0, 1.136, 0.000, 1.000
7550.000, 0.568, Velocity, 0, 0, 1.136, 0.000, 1.000
7566.667, 0.567, Velocity, 0, 0, 1.134, 0.000, 1.000
7583.333, 0.565, Velocity, 0, 0, 1.13, 0.000, 1.000
7600.000, 0.562, Velocity, 0, 0, 1.124, 0.000, 1.000
7616.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7633.333, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
7650.000, 0.553, Velocity, 0, 0, 1.106, 0.000, 1.000
7666.667, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
7683.334, 0.546, Velocity, 0, 0, 1.092, 0.000, 1.000
7700.000, 0.542, Velocity, 0, 0, 1.084, 0.000, 1.000
7716.667, 0.538, Velocity, 0, 0, 1.076, 0.000, 1.000
7733.333, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
7750.000, 0.519, Velocity, 0, 0, 1.038, 0.000, 1.000
7766.667, 0.519, Velocity, 0, 0, 1.038, 0.000, 1.000
7783.334, 0.514, Velocity, 0, 0, 1.028, 0.000, 1.000
7800.000, 0.487, Velocity, 0, 0, 0.974, 0.000, 1.000
7816.667, 0.465, Velocity, 0, 0, 0.93, 0.000, 1.000
7833.334, 0.439, Velocity, 0, 0, 0.878, 0.000, 1.000
7850.000, 0.414, Velocity, 0, 0, 0.828, 0.000, 1.000
7866.667, 0.354, Velocity, 0, 0, 0.77, 0.000, 1.000
7883.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
7900.000, 0.257, Velocity, 0, 0, 0.514, 0.000, 1.000
7916.667, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
7933.334, 0.229, Velocity, 0, 0, 0.458, 0.000, 1.000
7950.000, 0.177, Velocity, 0, 0, 0.354, 0.000, 1.000
7966.667, 0.136, Velocity, 0, 0, 0.272, 0.000, 1.000
7983.333, 0.112, Velocity, 0, 0, 0.224, 0.000, 1.000
8000.000, 0.085, Velocity, 0, 0, 0.17, 0.000, 1.000
8016.667, 0.072, Velocity, 0, 0, 0.144, 0.000, 1.000
8033.334, 0.061, Velocity, 0, 0, 0.122, 0.000, 1.000
8050.000, 0.054, Velocity, 0, 0, 0.108, 0.000, 1.000
8066.667, 0.043, Velocity, 0, 0, 0.086, 0.000, 1.000
8083.334, 0.036, Velocity, 0, 0, 0.072, 0.000, 1.000
8100.000, 0.03, Velocity, 0, 0, 0.06, 0.000, 1.000
8116.667, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8133.334, 0.024, Velocity, 0, 0, 0.048, 0.000, 1.000
8150.000, 0.023, Velocity, 0, 0, 0.046, 0.000, 1.000
8166.667, 0.024, Velocity, 0, 0, 0.048, 0.000, 1.000
8183.333, 0.025, Velocity, 0, 0, 0.05, 0.000, 1.000
8200.001, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8216.667, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8233.334, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8250.000, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8266.667, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8283.334, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8300.000, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8316.668, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8333.334, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8350.000, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8366.667, 0.026, Velocity, 0, 0, 0.052, 0.000, 1.000
8383.334, 0.025, Velocity, 0, 0, 0.05, 0.000, 1.000
8400.001, 0.024, Velocity, 0, 0, 0.048, 0.000, 1.000
8416.667, 0.014, Velocity, 0, 0, 0.028, 0.000, 1.000
8433.333, 0.008, Velocity, 0, 0, 0.016, 0.000, 1.000
8450.001, 0.004, Velocity, 0, 0, 0.008, 0.000, 1.000
8466.667, 0.001, Velocity, 0, 0, 0.002, 0.000, 1.000
8483.334, 0.001, Velocity, 0, 0, 0.002, 0.000, 1.000
8500.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
8516.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
8533.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
8550.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
8566.668, 0, Velocity, 0, 0, 0, 0.000, 1.000
8583.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
8600.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
8616.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
8633.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
8650.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
8666.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
8683.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
8700.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
8716.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
8733.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
8750.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
8766.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
8783.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
8800.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
8816.668, 0, Velocity, 0, 0, 0, 0.000, 1.000
8833.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
8850.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
8866.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
8883.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
8900.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
8916.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
8933.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
8950.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
8966.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
8983.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9000.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
9016.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9033.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9050.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
9066.668, 0, Velocity, 0, 0, 0, 0.000, 1.000
9083.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9100.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
9116.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9133.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9150.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9166.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9183.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
9200.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9216.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9233.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9250.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9266.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9283.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9300.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
9316.668, 0, Velocity, 0, 0, 0, 0.000, 1.000
9333.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9350.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
9366.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9383.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9400.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9416.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9433.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
9450.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9466.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9483.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9500.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9516.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9533.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9550.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
9566.668, 0, Velocity, 0, 0, 0, 0.000, 1.000
9583.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9600.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
9616.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9633.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9650.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9666.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9683.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
9700.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9716.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9733.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9750.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9766.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9783.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9800.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
9816.668, 0, Velocity, 0, 0, 0, 0.000, 1.000
9833.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9850.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
9866.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9883.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
9900.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9916.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9933.333, 0, Velocity, 0, 0, 0, 0.000, 1.000
9950.001, 0, Velocity, 0, 0, 0, 0.000, 1.000
9966.667, 0, Velocity, 0, 0, 0, 0.000, 1.000
9983.334, 0, Velocity, 0, 0, 0, 0.000, 1.000
10000.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10016.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10033.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10050.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10066.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10083.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10100.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10116.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10133.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10150.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10166.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10183.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10200.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10216.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10233.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10250.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10266.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10283.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10300.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10316.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10333.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10350.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10366.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10383.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10400.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10416.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10433.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10450.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10466.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10483.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10500.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10516.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10533.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10550.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10566.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10583.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10600.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10616.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10633.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10650.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10666.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10683.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10700.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10716.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10733.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10750.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10766.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10783.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10800.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10816.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10833.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10850.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10866.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10883.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10900.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10916.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10933.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
10950.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
10966.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
10983.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11000.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11016.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11033.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11050.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11066.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11083.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11100.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11116.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11133.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11150.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11166.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11183.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11200.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11216.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11233.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11250.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11266.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11283.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11300.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11316.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11333.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11350.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11366.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11383.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11400.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11416.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11433.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11450.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11466.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11483.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11500.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11516.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11533.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11550.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11566.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11583.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11600.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11616.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11633.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11650.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11666.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11683.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11700.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11716.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11733.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11750.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11766.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11783.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11800.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11816.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11833.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11850.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11866.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11883.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11900.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11916.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11933.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
11950.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
11966.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
11983.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12000.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12016.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12033.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12050.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12066.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12083.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12100.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12116.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12133.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12150.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12166.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12183.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12200.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12216.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12233.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12250.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12266.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12283.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12300.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12316.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12333.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12350.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12366.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12383.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12400.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12416.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12433.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12450.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12466.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12483.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12500.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12516.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12533.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12550.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12566.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12583.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12600.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12616.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12633.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12650.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12666.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12683.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12700.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12716.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12733.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12750.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12766.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12783.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12800.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12816.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12833.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12850.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12866.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12883.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12900.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12916.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12933.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
12950.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
12966.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
12983.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13000.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13016.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13033.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13050.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13066.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13083.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13100.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13116.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13133.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13150.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13166.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13183.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13200.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13216.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13233.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13250.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13266.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13283.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13300.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13316.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13333.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13350.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13366.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13383.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13400.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13416.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13433.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13450.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13466.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13483.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13500.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13516.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13533.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13550.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13566.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13583.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13600.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13616.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13633.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13650.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13666.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13683.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13700.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13716.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13733.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13750.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13766.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13783.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13800.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13816.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13833.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13850.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13866.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13883.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13900.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13916.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13933.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
13950.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
13966.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
13983.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
14000.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
14016.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
14033.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
14050.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
14066.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
14083.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
14100.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
14116.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
14133.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
14150.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
14166.670, 0, Velocity, 0, 0, 0, 0.000, 1.000
14183.330, 0, Velocity, 0, 0, 0, 0.000, 1.000
14200.000, 0, Velocity, 0, 0, 0, 0.000, 1.000
14216.670, 0.003, Velocity, 0, 0, 0.006, 0.000, 1.000
14233.330, 0.051, Velocity, 0, 0, 0.068, 0.000, 1.000
14250.000, 0.069, Velocity, 0, 0, 0.138, 0.000, 1.000
14266.670, 0.086, Velocity, 0, 0, 0.172, 0.000, 1.000
14283.330, 0.104, Velocity, 0, 0, 0.208, 0.000, 1.000
14300.000, 0.122, Velocity, 0, 0, 0.244, 0.000, 1.000
