Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
31666.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
31683.330, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31700.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31716.670, 0.614, Velocity, 0, 0, 1.228, 0.000, 1.000
31733.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31750.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31766.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31783.330, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
31800.000, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
31816.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
31833.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
31850.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
31866.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
31883.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
31900.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31916.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31933.330, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31950.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31966.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
31983.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32000.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32016.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32033.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32050.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32066.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32083.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32100.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32116.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32133.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32150.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32166.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32183.330, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32200.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32216.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32233.330, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32250.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32266.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32283.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32300.000, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
32316.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32333.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32350.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32366.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32383.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32400.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32416.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32433.330, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32450.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32466.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32483.330, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32500.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32516.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32533.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32550.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32566.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32583.340, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
32600.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32616.670, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
32633.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32650.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32666.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32683.330, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32700.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32716.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32733.330, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32750.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32766.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32783.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32800.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32816.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32833.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32850.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32866.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32883.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
32900.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32916.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32933.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32950.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32966.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
32983.330, 0.614, Velocity, 0, 0, 1.228, 0.000, 1.000
33000.000, 0.614, Velocity, 0, 0, 1.228, 0.000, 1.000
33016.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33033.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33050.000, 0.614, Velocity, 0, 0, 1.228, 0.000, 1.000
33066.670, 0.614, Velocity, 0, 0, 1.228, 0.000, 1.000
33083.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33100.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33116.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33133.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33150.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33166.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33183.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33200.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33216.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33233.330, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33250.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33266.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33283.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33300.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33316.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33333.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33350.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33366.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33383.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33400.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33416.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33433.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33450.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33466.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33483.330, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33500.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33516.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33533.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33550.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33566.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33583.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33600.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33616.670, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
33633.340, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
33650.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33666.670, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
33683.340, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
33700.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33716.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33733.330, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33750.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33766.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33783.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33800.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33816.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33833.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33850.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33866.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33883.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33900.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33916.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
33933.340, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33950.000, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33966.670, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
33983.330, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
34000.000, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
34016.670, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
34033.340, 0.613, Velocity, 0, 0, 1.226, 0.000, 1.000
34050.000, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
34066.670, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
34083.340, 0.604, Velocity, 0, 0, 1.208, 0.000, 1.000
34100.000, 0.594, Velocity, 0, 0, 1.188, 0.000, 1.000
34116.670, 0.588, Velocity, 0, 0, 1.176, 0.000, 1.000
34133.340, 0.581, Velocity, 0, 0, 1.162, 0.000, 1.000
34150.000, 0.566, Velocity, 0, 0, 1.132, 0.000, 1.000
34166.670, 0.566, Velocity, 0, 0, 1.132, 0.000, 1.000
34183.340, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
34200.000, 0.553, Velocity, 0, 0, 1.106, 0.000, 1.000
34216.670, 0.542, Velocity, 0, 0, 1.084, 0.000, 1.000
34233.330, 0.542, Velocity, 0, 0, 1.084, 0.000, 1.000
34250.000, 0.538, Velocity, 0, 0, 1.076, 0.000, 1.000
34266.670, 0.533, Velocity, 0, 0, 1.066, 0.000, 1.000
34283.340, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
34300.000, 0.518, Velocity, 0, 0, 1.036, 0.000, 1.000
34316.670, 0.518, Velocity, 0, 0, 1.036, 0.000, 1.000
34333.340, 0.515, Velocity, 0, 0, 1.03, 0.000, 1.000
34350.000, 0.508, Velocity, 0, 0, 1.016, 0.000, 1.000
34366.670, 0.503, Velocity, 0, 0, 1.006, 0.000, 1.000
34383.340, 0.497, Velocity, 0, 0, 0.994, 0.000, 1.000
34400.000, 0.493, Velocity, 0, 0, 0.986, 0.000, 1.000
34416.670, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
34433.340, 0.483, Velocity, 0, 0, 0.966, 0.000, 1.000
34450.000, 0.48, Velocity, 0, 0, 0.96, 0.000, 1.000
34466.670, 0.478, Velocity, 0, 0, 0.956, 0.000, 1.000
34483.330, 0.475, Velocity, 0, 0, 0.95, 0.000, 1.000
34500.000, 0.472, Velocity, 0, 0, 0.944, 0.000, 1.000
34516.670, 0.471, Velocity, 0, 0, 0.942, 0.000, 1.000
34533.340, 0.471, Velocity, 0, 0, 0.942, 0.000, 1.000
34550.000, 0.47, Velocity, 0, 0, 0.94, 0.000, 1.000
34566.670, 0.47, Velocity, 0, 0, 0.94, 0.000, 1.000
34583.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
34600.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
34616.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
34633.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
34650.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
34666.670, 0.467, Velocity, 0, 0, 0.934, 0.000, 1.000
34683.340, 0.467, Velocity, 0, 0, 0.934, 0.000, 1.000
34700.000, 0.467, Velocity, 0, 0, 0.934, 0.000, 1.000
34716.670, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
34733.330, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
34750.000, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
34766.670, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
34783.340, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
34800.000, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
34816.670, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
34833.340, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
34850.000, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
34866.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
34883.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
34900.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
34916.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
34933.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
34950.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
34966.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
34983.330, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35000.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35016.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35033.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35050.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35066.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35083.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35100.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35116.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35133.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35150.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35166.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35183.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35200.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35216.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35233.330, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35250.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35266.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35283.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35300.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35316.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35333.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35350.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35366.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35383.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35400.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35416.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35433.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35450.000, 0.467, Velocity, 0, 0, 0.934, 0.000, 1.000
35466.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35483.330, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35500.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35516.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35533.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35550.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35566.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35583.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35600.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35616.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35633.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35650.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35666.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35683.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35700.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35716.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35733.330, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35750.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35766.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35783.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35800.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35816.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35833.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35850.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35866.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35883.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35900.000, 0.467, Velocity, 0, 0, 0.934, 0.000, 1.000
35916.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
35933.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35950.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35966.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
35983.330, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
36000.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36016.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
36033.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
36050.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
36066.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
36083.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36100.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36116.670, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
36133.340, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
36150.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36166.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36183.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36200.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36216.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36233.330, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36250.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36266.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36283.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36300.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36316.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36333.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36350.000, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36366.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36383.340, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
36400.000, 0.469, Velocity, 0, 0, 0.938, 0.000, 1.000
36416.670, 0.47, Velocity, 0, 0, 0.94, 0.000, 1.000
36433.340, 0.471, Velocity, 0, 0, 0.942, 0.000, 1.000
36450.000, 0.474, Velocity, 0, 0, 0.948, 0.000, 1.000
36466.670, 0.476, Velocity, 0, 0, 0.952, 0.000, 1.000
36483.330, 0.478, Velocity, 0, 0, 0.956, 0.000, 1.000
36500.000, 0.48, Velocity, 0, 0, 0.96, 0.000, 1.000
36516.670, 0.482, Velocity, 0, 0, 0.964, 0.000, 1.000
36533.340, 0.484, Velocity, 0, 0, 0.968, 0.000, 1.000
36550.000, 0.487, Velocity, 0, 0, 0.974, 0.000, 1.000
36566.670, 0.488, Velocity, 0, 0, 0.976, 0.000, 1.000
36583.340, 0.491, Velocity, 0, 0, 0.982, 0.000, 1.000
36600.000, 0.494, Velocity, 0, 0, 0.988, 0.000, 1.000
36616.670, 0.498, Velocity, 0, 0, 0.996, 0.000, 1.000
36633.340, 0.5, Velocity, 0, 0, 1, 0.000, 1.000
36650.000, 0.502, Velocity, 0, 0, 1.004, 0.000, 1.000
36666.670, 0.504, Velocity, 0, 0, 1.008, 0.000, 1.000
36683.340, 0.504, Velocity, 0, 0, 1.008, 0.000, 1.000
36700.000, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
36716.670, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
36733.330, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
36750.000, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
36766.670, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
36783.340, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
36800.000, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
36816.670, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
36833.340, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
36850.000, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
36866.670, 0.507, Velocity, 0, 0, 1.014, 0.000, 1.000
36883.340, 0.507, Velocity, 0, 0, 1.014, 0.000, 1.000
36900.000, 0.507, Velocity, 0, 0, 1.014, 0.000, 1.000
36916.670, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
36933.340, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
36950.000, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
36966.670, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
36983.330, 0.504, Velocity, 0, 0, 1.008, 0.000, 1.000
37000.000, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
37016.670, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
37033.340, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
37050.000, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
37066.670, 0.505, Velocity, 0, 0, 1.01, 0.000, 1.000
37083.340, 0.504, Velocity, 0, 0, 1.008, 0.000, 1.000
37100.000, 0.504, Velocity, 0, 0, 1.008, 0.000, 1.000
37116.670, 0.503, Velocity, 0, 0, 1.006, 0.000, 1.000
37133.340, 0.501, Velocity, 0, 0, 1.002, 0.000, 1.000
37150.000, 0.501, Velocity, 0, 0, 1.002, 0.000, 1.000
37166.670, 0.499, Velocity, 0, 0, 0.998, 0.000, 1.000
37183.340, 0.496, Velocity, 0, 0, 0.992, 0.000, 1.000
37200.000, 0.493, Velocity, 0, 0, 0.986, 0.000, 1.000
37216.670, 0.491, Velocity, 0, 0, 0.982, 0.000, 1.000
37233.330, 0.489, Velocity, 0, 0, 0.978, 0.000, 1.000
37250.000, 0.489, Velocity, 0, 0, 0.978, 0.000, 1.000
37266.670, 0.488, Velocity, 0, 0, 0.976, 0.000, 1.000
37283.340, 0.489, Velocity, 0, 0, 0.978, 0.000, 1.000
37300.000, 0.489, Velocity, 0, 0, 0.978, 0.000, 1.000
37316.670, 0.489, Velocity, 0, 0, 0.978, 0.000, 1.000
37333.340, 0.489, Velocity, 0, 0, 0.978, 0.000, 1.000
37350.000, 0.489, Velocity, 0, 0, 0.978, 0.000, 1.000
37366.670, 0.489, Velocity, 0, 0, 0.978, 0.000, 1.000
37383.340, 0.488, Velocity, 0, 0, 0.976, 0.000, 1.000
37400.000, 0.488, Velocity, 0, 0, 0.976, 0.000, 1.000
37416.670, 0.488, Velocity, 0, 0, 0.976, 0.000, 1.000
37433.340, 0.488, Velocity, 0, 0, 0.976, 0.000, 1.000
37450.000, 0.488, Velocity, 0, 0, 0.976, 0.000, 1.000
37466.670, 0.488, Velocity, 0, 0, 0.976, 0.000, 1.000
37483.330, 0.487, Velocity, 0, 0, 0.974, 0.000, 1.000
37500.000, 0.487, Velocity, 0, 0, 0.974, 0.000, 1.000
37516.670, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37533.340, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37550.000, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37566.670, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37583.340, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37600.000, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37616.670, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37633.340, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37650.000, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37666.670, 0.486, Velocity, 0, 0, 0.972, 0.000, 1.000
37683.340, 0.485, Velocity, 0, 0, 0.97, 0.000, 1.000
37700.000, 0.485, Velocity, 0, 0, 0.97, 0.000, 1.000
37716.670, 0.485, Velocity, 0, 0, 0.97, 0.000, 1.000
37733.330, 0.484, Velocity, 0, 0, 0.968, 0.000, 1.000
37750.000, 0.48, Velocity, 0, 0, 0.96, 0.000, 1.000
37766.670, 0.478, Velocity, 0, 0, 0.956, 0.000, 1.000
37783.340, 0.477, Velocity, 0, 0, 0.954, 0.000, 1.000
37800.000, 0.474, Velocity, 0, 0, 0.948, 0.000, 1.000
37816.670, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
37833.340, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
37850.000, 0.461, Velocity, 0, 0, 0.922, 0.000, 1.000
37866.670, 0.456, Velocity, 0, 0, 0.912, 0.000, 1.000
37883.340, 0.452, Velocity, 0, 0, 0.904, 0.000, 1.000
37900.000, 0.449, Velocity, 0, 0, 0.898, 0.000, 1.000
37916.670, 0.444, Velocity, 0, 0, 0.888, 0.000, 1.000
37933.340, 0.438, Velocity, 0, 0, 0.876, 0.000, 1.000
37950.000, 0.434, Velocity, 0, 0, 0.868, 0.000, 1.000
37966.670, 0.43, Velocity, 0, 0, 0.86, 0.000, 1.000
37983.330, 0.426, Velocity, 0, 0, 0.852, 0.000, 1.000
38000.000, 0.419, Velocity, 0, 0, 0.838, 0.000, 1.000
38016.670, 0.414, Velocity, 0, 0, 0.828, 0.000, 1.000
38033.340, 0.406, Velocity, 0, 0, 0.812, 0.000, 1.000
38050.000, 0.398, Velocity, 0, 0, 0.796, 0.000, 1.000
38066.670, 0.394, Velocity, 0, 0, 0.788, 0.000, 1.000
38083.340, 0.392, Velocity, 0, 0, 0.784, 0.000, 1.000
38100.000, 0.388, Velocity, 0, 0, 0.776, 0.000, 1.000
