Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
6466.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
6483.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6500.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6516.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
6533.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6550.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6566.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6583.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6600.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
6616.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6633.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6650.000, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
6666.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6683.334, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
6700.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6716.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6733.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6750.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6766.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6783.334, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
6800.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6816.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6833.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6850.000, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
6866.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6883.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6900.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6916.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6933.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6950.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6966.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6983.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7000.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7016.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7033.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7050.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7066.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7083.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7100.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7116.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7133.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7150.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7166.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7183.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7200.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7216.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7233.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7250.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7266.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7283.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7300.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7316.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7333.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7350.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7366.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7383.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7400.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7416.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7433.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7450.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7466.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7483.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
7500.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7516.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7533.334, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
7550.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7566.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7583.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7600.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7616.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7633.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7650.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7666.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7683.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7700.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7716.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7733.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7750.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7766.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7783.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7800.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7816.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7833.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
7850.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7866.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7883.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
7900.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
7916.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
7933.334, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
7950.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7966.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
7983.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8000.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8016.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8033.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8050.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8066.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8083.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8100.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8116.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8133.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8150.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8166.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8183.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8200.001, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8216.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8233.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8250.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8266.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8283.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8300.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8316.668, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8333.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8350.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8366.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8383.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8400.001, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8416.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
8433.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
8450.001, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8466.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8483.334, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8500.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8516.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8533.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
8550.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
8566.668, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8583.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8600.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8616.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8633.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8650.001, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8666.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8683.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8700.001, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
8716.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8733.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8750.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8766.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8783.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
8800.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8816.668, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8833.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
8850.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8866.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8883.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
8900.001, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
8916.667, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
8933.333, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
8950.001, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
8966.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
8983.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9000.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9016.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9033.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9050.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9066.668, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9083.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9100.000, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
9116.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9133.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9150.001, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9166.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9183.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9200.001, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9216.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9233.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9250.001, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9266.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9283.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9300.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9316.668, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9333.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9350.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9366.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9383.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9400.001, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9416.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9433.333, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9450.001, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9466.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9483.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9500.001, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9516.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9533.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9550.000, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
9566.668, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9583.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9600.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9616.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9633.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9650.001, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9666.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9683.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9700.001, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9716.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9733.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9750.001, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9766.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9783.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9800.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
9816.668, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
9833.334, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
9850.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
9866.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9883.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9900.001, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9916.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9933.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
9950.001, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9966.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
9983.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10000.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10016.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10033.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10050.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10066.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10083.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10100.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10116.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10133.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10150.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10166.670, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
10183.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10200.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10216.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10233.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10250.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10266.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10283.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10300.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10316.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10333.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10350.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10366.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10383.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10400.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10416.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10433.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10450.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10466.670, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
10483.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10500.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10516.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10533.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10550.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10566.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10583.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10600.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10616.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10633.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10650.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10666.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10683.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10700.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10716.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10733.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10750.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10766.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10783.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10800.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10816.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10833.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10850.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10866.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10883.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10900.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10916.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10933.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
10950.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10966.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
10983.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11000.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11016.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11033.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11050.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11066.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11083.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11100.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11116.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11133.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11150.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11166.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11183.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11200.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11216.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11233.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11250.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11266.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11283.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11300.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11316.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11333.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11350.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11366.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11383.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11400.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11416.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11433.330, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
11450.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
11466.670, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
11483.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11500.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11516.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11533.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11550.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11566.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11583.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11600.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11616.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11633.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11650.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11666.670, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
11683.330, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
11700.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11716.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11733.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11750.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11766.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11783.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11800.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11816.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11833.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11850.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11866.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11883.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11900.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11916.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
11933.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11950.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
11966.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
11983.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12000.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12016.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12033.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12050.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12066.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12083.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12100.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12116.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12133.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12150.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12166.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12183.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12200.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12216.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12233.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12250.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12266.670, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
12283.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12300.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
12316.670, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
12333.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12350.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12366.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12383.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12400.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12416.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12433.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12450.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12466.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12483.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12500.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12516.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12533.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12550.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12566.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12583.330, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
12600.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12616.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12633.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12650.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12666.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12683.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12700.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12716.670, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
12733.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12750.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12766.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12783.330, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12800.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12816.670, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12833.330, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
12850.000, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12866.670, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
12883.330, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
12900.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
