FrameNum,Time,Vection Response
563, 9366.6680, 0
564, 9383.3340, 0
565, 9400.0000, 0
566, 9416.6660, 0
567, 9433.3360, 0
568, 9450.0020, 0
569, 9466.6680, 0
570, 9483.3340, 0
571, 9500.0000, 0
572, 9516.6680, 0
573, 9533.3340, 0
574, 9550.0020, 0
575, 9566.6680, 0
576, 9583.3340, 0
577, 9600.0020, 0
578, 9616.6680, 0
579, 9633.3340, 0
580, 9650.0000, 0
581, 9666.6660, 0
582, 9683.3360, 0
583, 9700.0020, 0
584, 9716.6680, 0
585, 9733.3340, 0
586, 9750.0000, 0
587, 9766.6680, 0
588, 9783.3340, 0
589, 9800.0020, 0
590, 9816.6680, 0
591, 9833.3340, 0
592, 9850.0020, 0
593, 9866.6680, 0
594, 9883.3340, 0
595, 9900.0000, 0
596, 9916.6660, 0
597, 9933.3360, 0
598, 9950.0020, 0
599, 9966.6680, 0
600, 9983.3340, 0
601, 10000.0000, 0
602, 10016.6700, 0
603, 10033.3300, 0
604, 10050.0000, 0
605, 10066.6700, 0
606, 10083.3300, 0
607, 10100.0000, 0
608, 10116.6700, 0
609, 10133.3300, 0
610, 10150.0000, 0
611, 10166.6700, 0
612, 10183.3400, 0
613, 10200.0000, 0
614, 10216.6700, 0
615, 10233.3300, 0
616, 10250.0000, 0
617, 10266.6700, 0
618, 10283.3300, 0
619, 10300.0000, 0
620, 10316.6700, 0
621, 10333.3300, 0
622, 10350.0000, 0
623, 10366.6700, 0
624, 10383.3300, 0
625, 10400.0000, 0
626, 10416.6700, 0
627, 10433.3400, 0
628, 10450.0000, 0
629, 10466.6700, 0
630, 10483.3300, 0
631, 10500.0000, 0
632, 10516.6700, 0
633, 10533.3300, 0
634, 10550.0000, 0
635, 10566.6700, 0
636, 10583.3300, 0
637, 10600.0000, 0
638, 10616.6700, 0
639, 10633.3300, 0
640, 10650.0000, 0
641, 10666.6700, 0
642, 10683.3400, 0
643, 10700.0000, 0
644, 10716.6700, 0
645, 10733.3300, 0
646, 10750.0000, 0
647, 10766.6700, 0
648, 10783.3300, 0
649, 10800.0000, 0
650, 10816.6700, 0
651, 10833.3300, 0
652, 10850.0000, 0
653, 10866.6700, 0
654, 10883.3300, 0
655, 10900.0000, 0
656, 10916.6700, 0
657, 10933.3400, 0
658, 10950.0000, 0
659, 10966.6700, 0
660, 10983.3300, 0
661, 11000.0000, 0
662, 11016.6700, 0
663, 11033.3300, 0
664, 11050.0000, 0
665, 11066.6700, 0
666, 11083.3300, 0
667, 11100.0000, 0
668, 11116.6700, 0
669, 11133.3300, 0
670, 11150.0000, 0
671, 11166.6700, 0
672, 11183.3400, 0
673, 11200.0000, 0
674, 11216.6700, 0
675, 11233.3300, 0
676, 11250.0000, 0
677, 11266.6700, 0
678, 11283.3300, 0
679, 11300.0000, 0
680, 11316.6700, 0
681, 11333.3300, 0
682, 11350.0000, 0
683, 11366.6700, 0
684, 11383.3300, 0
685, 11400.0000, 0
686, 11416.6700, 0
687, 11433.3400, 0
688, 11450.0000, 0
689, 11466.6700, 0
690, 11483.3300, 0
691, 11500.0000, 0
692, 11516.6700, 0
693, 11533.3300, 0
694, 11550.0000, 0
695, 11566.6700, 0
696, 11583.3300, 0
697, 11600.0000, 0
698, 11616.6700, 0
699, 11633.3300, 0
700, 11650.0000, 0
701, 11666.6700, 0
702, 11683.3400, 0
703, 11700.0000, 0
704, 11716.6700, 0
705, 11733.3300, 0
706, 11750.0000, 0
707, 11766.6700, 0
708, 11783.3300, 0
709, 11800.0000, 0
710, 11816.6700, 0
711, 11833.3300, 0
712, 11850.0000, 0
713, 11866.6700, 0
714, 11883.3300, 0
715, 11900.0000, 0
716, 11916.6700, 0
717, 11933.3400, 0
718, 11950.0000, 0
719, 11966.6700, 0
720, 11983.3300, 0
721, 12000.0000, 0
722, 12016.6700, 0
723, 12033.3300, 0
724, 12050.0000, 0
725, 12066.6700, 0
726, 12083.3300, 0
727, 12100.0000, 0
728, 12116.6700, 0
729, 12133.3300, 0
730, 12150.0000, 0
731, 12166.6700, 0
732, 12183.3400, 0
733, 12200.0000, 0
734, 12216.6700, 0
735, 12233.3300, 0
736, 12250.0000, 0
737, 12266.6700, 0
738, 12283.3300, 0
739, 12300.0000, 0
740, 12316.6700, 0
741, 12333.3300, 0
742, 12350.0000, 0
743, 12366.6700, 0
744, 12383.3300, 0
745, 12400.0000, 0
746, 12416.6700, 0
747, 12433.3400, 0
748, 12450.0000, 0
749, 12466.6700, 0
750, 12483.3300, 0
751, 12500.0000, 0
752, 12516.6700, 0
753, 12533.3300, 0
754, 12550.0000, 0
755, 12566.6700, 0
756, 12583.3300, 0
757, 12600.0000, 0
758, 12616.6700, 0
759, 12633.3300, 0
760, 12650.0000, 0
761, 12666.6700, 0
762, 12683.3400, 0
763, 12700.0000, 0
764, 12716.6700, 0
765, 12733.3300, 0
766, 12750.0000, 0
767, 12766.6700, 0
768, 12783.3300, 0
769, 12800.0000, 0
770, 12816.6700, 0
771, 12833.3300, 0
772, 12850.0000, 0
773, 12866.6700, 0
774, 12883.3300, 0
775, 12900.0000, 0
776, 12916.6700, 0
777, 12933.3400, 0
778, 12950.0000, 0
779, 12966.6700, 0
780, 12983.3300, 0
781, 13000.0000, 0
782, 13016.6700, 0
783, 13033.3400, 0
784, 13050.0000, 0
785, 13066.6700, 0
786, 13083.3300, 0
787, 13100.0000, 0
788, 13116.6700, 0
789, 13133.3300, 0
790, 13150.0000, 0
791, 13166.6700, 0
792, 13183.3400, 0
793, 13200.0000, 0
794, 13216.6700, 0
795, 13233.3300, 0
796, 13250.0000, 0
797, 13266.6700, 0
798, 13283.3400, 0
799, 13300.0000, 0
800, 13316.6700, 0
801, 13333.3300, 0
802, 13350.0000, 0
803, 13366.6700, 0
804, 13383.3300, 0
805, 13400.0000, 0
806, 13416.6700, 0
807, 13433.3400, 0
808, 13450.0000, 0
809, 13466.6700, 0
810, 13483.3300, 0
811, 13500.0000, 0
812, 13516.6700, 0
813, 13533.3400, 0
814, 13550.0000, 0
815, 13566.6700, 0
816, 13583.3300, 0
817, 13600.0000, 0
818, 13616.6700, 0
819, 13633.3300, 0
820, 13650.0000, 0
821, 13666.6700, 0
822, 13683.3400, 0
823, 13700.0000, 0
824, 13716.6700, 0
825, 13733.3300, 0
826, 13750.0000, 0
827, 13766.6700, 0
828, 13783.3400, 0
829, 13800.0000, 0
830, 13816.6700, 0
831, 13833.3300, 0
832, 13850.0000, 0
833, 13866.6700, 0
834, 13883.3300, 0
835, 13900.0000, 0
836, 13916.6700, 0
837, 13933.3400, 0
838, 13950.0000, 0
839, 13966.6700, 0
840, 13983.3300, 0
841, 14000.0000, 0
842, 14016.6700, 0
843, 14033.3400, 0
844, 14050.0000, 0
845, 14066.6700, 0
846, 14083.3300, 0
847, 14100.0000, 0
848, 14116.6700, 0
849, 14133.3300, 0
850, 14150.0000, 0
851, 14166.6700, 0
852, 14183.3400, 0
853, 14200.0000, 0
854, 14216.6700, 0
855, 14233.3300, 0
856, 14250.0000, 0
857, 14266.6700, 0
858, 14283.3400, 0
859, 14300.0000, 0
860, 14316.6700, 0
861, 14333.3300, 0
862, 14350.0000, 0
863, 14366.6700, 0
864, 14383.3300, 0
865, 14400.0000, 0
866, 14416.6700, 0
867, 14433.3400, 0
868, 14450.0000, 0
869, 14466.6700, 0
870, 14483.3300, 0
871, 14500.0000, 0
872, 14516.6700, 0
873, 14533.3400, 0
874, 14550.0000, 0
875, 14566.6700, 0
876, 14583.3300, 0
877, 14600.0000, 0
878, 14616.6700, 0
879, 14633.3300, 0
880, 14650.0000, 0
881, 14666.6700, 0
882, 14683.3400, 0
883, 14700.0000, 0
884, 14716.6700, 0
885, 14733.3300, 0
886, 14750.0000, 0
887, 14766.6700, 0
888, 14783.3400, 0
889, 14800.0000, 0
890, 14816.6700, 0
891, 14833.3300, 0
892, 14850.0000, 0
893, 14866.6700, 0
894, 14883.3300, 0
895, 14900.0000, 0
896, 14916.6700, 0
897, 14933.3400, 0
898, 14950.0000, 0
899, 14966.6700, 0
900, 14983.3300, 0
901, 15000.0000, 0
902, 15016.6700, 0
903, 15033.3400, 0
904, 15050.0000, 0
905, 15066.6700, 0
906, 15083.3300, 0
907, 15100.0000, 0
908, 15116.6700, 0
909, 15133.3300, 0
910, 15150.0000, 0
911, 15166.6700, 0
912, 15183.3400, 0
913, 15200.0000, 0
914, 15216.6700, 0
915, 15233.3300, 0
916, 15250.0000, 0
917, 15266.6700, 0
918, 15283.3400, 0
919, 15300.0000, 0
920, 15316.6700, 0
921, 15333.3300, 0
922, 15350.0000, 0
923, 15366.6700, 0
924, 15383.3300, 0
925, 15400.0000, 0
926, 15416.6700, 0
927, 15433.3400, 0
928, 15450.0000, 0
929, 15466.6700, 0
930, 15483.3300, 0
931, 15500.0000, 0
932, 15516.6700, 0
933, 15533.3400, 0
934, 15550.0000, 0
935, 15566.6700, 0
936, 15583.3300, 0
937, 15600.0000, 0
938, 15616.6700, 0
939, 15633.3300, 0
940, 15650.0000, 0
941, 15666.6700, 0
942, 15683.3400, 0
943, 15700.0000, 0
944, 15716.6700, 0
945, 15733.3300, 0
946, 15750.0000, 0
947, 15766.6700, 0
948, 15783.3400, 0
949, 15800.0000, 0
950, 15816.6700, 0
951, 15833.3300, 0
952, 15850.0000, 0
953, 15866.6700, 0
954, 15883.3300, 0
955, 15900.0000, 0
956, 15916.6700, 0
957, 15933.3400, 0
958, 15950.0000, 0
959, 15966.6700, 0
960, 15983.3300, 0
961, 16000.0000, 0
962, 16016.6700, 0
963, 16033.3400, 0
964, 16050.0000, 0
965, 16066.6700, 0
966, 16083.3300, 0
967, 16100.0000, 0
968, 16116.6700, 0
969, 16133.3300, 0
970, 16150.0000, 0
971, 16166.6700, 0
972, 16183.3400, 0
973, 16200.0000, 0
974, 16216.6700, 0
975, 16233.3300, 0
976, 16250.0000, 0
977, 16266.6700, 0
978, 16283.3400, 0
979, 16300.0000, 0
980, 16316.6700, 0
981, 16333.3300, 0
982, 16350.0000, 0
983, 16366.6700, 0
984, 16383.3300, 0
985, 16400.0000, 0
986, 16416.6700, 0
987, 16433.3400, 0
988, 16450.0000, 0
989, 16466.6700, 0
990, 16483.3300, 0
991, 16500.0000, 0
992, 16516.6700, 0
993, 16533.3400, 0
994, 16550.0000, 0
995, 16566.6700, 0
996, 16583.3300, 0
997, 16600.0000, 0
998, 16616.6700, 0
999, 16633.3300, 0
1000, 16650.0000, 0
1001, 16666.6700, 0
1002, 16683.3400, 0
1003, 16700.0000, 0
1004, 16716.6700, 0
1005, 16733.3300, 0
1006, 16750.0000, 0
1007, 16766.6700, 0
1008, 16783.3400, 0
1009, 16800.0000, 0
1010, 16816.6700, 0
1011, 16833.3300, 0
1012, 16850.0000, 0
1013, 16866.6700, 0
1014, 16883.3300, 0
1015, 16900.0000, 0
1016, 16916.6700, 0
1017, 16933.3400, 0
1018, 16950.0000, 0
1019, 16966.6700, 0
1020, 16983.3300, 0
1021, 17000.0000, 0
1022, 17016.6700, 0
1023, 17033.3400, 0
1024, 17050.0000, 0
1025, 17066.6700, 0
1026, 17083.3300, 0
1027, 17100.0000, 0
1028, 17116.6700, 0
1029, 17133.3300, 0
1030, 17150.0000, 0
1031, 17166.6700, 0
1032, 17183.3400, 0
1033, 17200.0000, 0
1034, 17216.6700, 0
1035, 17233.3300, 0
1036, 17250.0000, 0
1037, 17266.6700, 0
1038, 17283.3400, 0
1039, 17300.0000, 0
1040, 17316.6700, 0
1041, 17333.3300, 0
1042, 17350.0000, 0
1043, 17366.6700, 0
1044, 17383.3300, 0
1045, 17400.0000, 0
1046, 17416.6700, 0
1047, 17433.3400, 0
1048, 17450.0000, 0
1049, 17466.6700, 0
1050, 17483.3300, 0
1051, 17500.0000, 0
1052, 17516.6700, 0
1053, 17533.3400, 0
1054, 17550.0000, 0
1055, 17566.6700, 0
1056, 17583.3300, 0
1057, 17600.0000, 0
1058, 17616.6700, 0
1059, 17633.3300, 0
1060, 17650.0000, 0
1061, 17666.6700, 0
1062, 17683.3400, 0
1063, 17700.0000, 0
1064, 17716.6700, 0
1065, 17733.3300, 0
1066, 17750.0000, 0
1067, 17766.6700, 0
1068, 17783.3400, 0
1069, 17800.0000, 0
1070, 17816.6700, 0
1071, 17833.3300, 0
1072, 17850.0000, 0
1073, 17866.6700, 0
1074, 17883.3300, 0
1075, 17900.0000, 0
1076, 17916.6700, 0
1077, 17933.3400, 0
1078, 17950.0000, 0
1079, 17966.6700, 0
1080, 17983.3300, 0
1081, 18000.0000, 0
1082, 18016.6700, 0
1083, 18033.3400, 0
1084, 18050.0000, 0
1085, 18066.6700, 0
1086, 18083.3300, 0
1087, 18100.0000, 0
1088, 18116.6700, 0
1089, 18133.3300, 0
1090, 18150.0000, 0
1091, 18166.6700, 0
1092, 18183.3400, 0
1093, 18200.0000, 0
1094, 18216.6700, 0
1095, 18233.3300, 0
1096, 18250.0000, 0
1097, 18266.6700, 0
1098, 18283.3400, 0
1099, 18300.0000, 0
1100, 18316.6700, 0
1101, 18333.3300, 0
1102, 18350.0000, 0
1103, 18366.6700, 0
1104, 18383.3300, 0
1105, 18400.0000, 0
1106, 18416.6700, 0
1107, 18433.3400, 0
1108, 18450.0000, 0
1109, 18466.6700, 0
1110, 18483.3300, 0
1111, 18500.0000, 0
1112, 18516.6700, 0
1113, 18533.3400, 0
1114, 18550.0000, 0
1115, 18566.6700, 0
1116, 18583.3300, 0
1117, 18600.0000, 0
1118, 18616.6700, 0
1119, 18633.3300, 0
1120, 18650.0000, 0
1121, 18666.6700, 0
1122, 18683.3400, 0
1123, 18700.0000, 0
1124, 18716.6700, 0
1125, 18733.3300, 0
1126, 18750.0000, 0
1127, 18766.6700, 0
1128, 18783.3400, 0
1129, 18800.0000, 0
1130, 18816.6700, 0
1131, 18833.3300, 0
1132, 18850.0000, 0
1133, 18866.6700, 0
1134, 18883.3300, 0
1135, 18900.0000, 0
1136, 18916.6700, 0
1137, 18933.3400, 0
1138, 18950.0000, 0
1139, 18966.6700, 0
1140, 18983.3300, 0
1141, 19000.0000, 0
1142, 19016.6700, 0
1143, 19033.3400, 0
1144, 19050.0000, 0
1145, 19066.6700, 0
1146, 19083.3300, 0
1147, 19100.0000, 0
1148, 19116.6700, 0
1149, 19133.3300, 0
1150, 19150.0000, 0
1151, 19166.6700, 0
1152, 19183.3400, 0
1153, 19200.0000, 0
1154, 19216.6700, 0
1155, 19233.3300, 0
1156, 19250.0000, 0
1157, 19266.6700, 0
1158, 19283.3400, 0
1159, 19300.0000, 0
1160, 19316.6700, 0
1161, 19333.3300, 0
1162, 19350.0000, 0
1163, 19366.6700, 0
1164, 19383.3300, 0
1165, 19400.0000, 0
1166, 19416.6700, 0
1167, 19433.3400, 0
1168, 19450.0000, 0
1169, 19466.6700, 0
1170, 19483.3300, 0
1171, 19500.0000, 0
1172, 19516.6700, 0
1173, 19533.3400, 0
1174, 19550.0000, 0
1175, 19566.6700, 0
1176, 19583.3300, 0
1177, 19600.0000, 0
1178, 19616.6700, 0
1179, 19633.3300, 0
1180, 19650.0000, 0
1181, 19666.6700, 0
1182, 19683.3400, 0
1183, 19700.0000, 0
1184, 19716.6700, 0
1185, 19733.3300, 0
1186, 19750.0000, 0
1187, 19766.6700, 0
1188, 19783.3400, 0
1189, 19800.0000, 0
1190, 19816.6700, 0
1191, 19833.3300, 0
1192, 19850.0000, 0
1193, 19866.6700, 0
1194, 19883.3300, 0
1195, 19900.0000, 0
1196, 19916.6700, 0
1197, 19933.3400, 0
1198, 19950.0000, 0
1199, 19966.6700, 0
1200, 19983.3300, 0
1201, 20000.0000, 0
1202, 20016.6700, 0
1203, 20033.3400, 0
1204, 20050.0000, 0
1205, 20066.6700, 0
1206, 20083.3300, 0
1207, 20100.0000, 0
1208, 20116.6700, 0
1209, 20133.3300, 0
1210, 20150.0000, 0
1211, 20166.6700, 0
1212, 20183.3400, 0
1213, 20200.0000, 0
1214, 20216.6700, 0
1215, 20233.3300, 0
1216, 20250.0000, 0
1217, 20266.6700, 0
1218, 20283.3400, 0
1219, 20300.0000, 0
1220, 20316.6700, 0
1221, 20333.3300, 0
1222, 20350.0000, 0
1223, 20366.6700, 0
1224, 20383.3400, 0
1225, 20400.0000, 0
1226, 20416.6700, 0
1227, 20433.3400, 0
1228, 20450.0000, 0
1229, 20466.6700, 0
1230, 20483.3300, 0
1231, 20500.0000, 0
1232, 20516.6700, 0
1233, 20533.3400, 0
1234, 20550.0000, 0
1235, 20566.6700, 0
1236, 20583.3300, 0
1237, 20600.0000, 0
1238, 20616.6700, 0
1239, 20633.3400, 0
1240, 20650.0000, 0
1241, 20666.6700, 0
1242, 20683.3400, 0
1243, 20700.0000, 0
1244, 20716.6700, 0
1245, 20733.3300, 0
1246, 20750.0000, 0
1247, 20766.6700, 0
1248, 20783.3400, 0
1249, 20800.0000, 0
1250, 20816.6700, 0
1251, 20833.3300, 0
1252, 20850.0000, 0
1253, 20866.6700, 0
1254, 20883.3400, 0
1255, 20900.0000, 0
1256, 20916.6700, 0
1257, 20933.3400, 0
1258, 20950.0000, 0
1259, 20966.6700, 0
1260, 20983.3300, 0
1261, 21000.0000, 0
1262, 21016.6700, 0
1263, 21033.3400, 0
1264, 21050.0000, 0
1265, 21066.6700, 0
1266, 21083.3300, 0
1267, 21100.0000, 0
1268, 21116.6700, 0
1269, 21133.3400, 0
1270, 21150.0000, 0
1271, 21166.6700, 0
1272, 21183.3400, 0
1273, 21200.0000, 0
1274, 21216.6700, 0
1275, 21233.3300, 0
1276, 21250.0000, 0
1277, 21266.6700, 0
1278, 21283.3400, 0
1279, 21300.0000, 0
1280, 21316.6700, 0
1281, 21333.3300, 0
1282, 21350.0000, 0
1283, 21366.6700, 0
1284, 21383.3400, 0
1285, 21400.0000, 0
1286, 21416.6700, 0
1287, 21433.3400, 0
1288, 21450.0000, 0
1289, 21466.6700, 0
1290, 21483.3300, 0
1291, 21500.0000, 0
1292, 21516.6700, 0
1293, 21533.3400, 0
1294, 21550.0000, 0
1295, 21566.6700, 0
1296, 21583.3300, 0
1297, 21600.0000, 0
1298, 21616.6700, 0
1299, 21633.3400, 0
1300, 21650.0000, 0
1301, 21666.6700, 0
1302, 21683.3400, 0
1303, 21700.0000, 0
1304, 21716.6700, 0
1305, 21733.3300, 0
1306, 21750.0000, 0
1307, 21766.6700, 0
1308, 21783.3400, 0
1309, 21800.0000, 0
1310, 21816.6700, 0
1311, 21833.3400, 0
1312, 21850.0000, 0
1313, 21866.6700, 0
1314, 21883.3400, 0
1315, 21900.0000, 0
1316, 21916.6700, 0
1317, 21933.3400, 0
1318, 21950.0000, 0
1319, 21966.6700, 0
1320, 21983.3300, 0
1321, 22000.0000, 0
1322, 22016.6700, 0
1323, 22033.3300, 0
1324, 22050.0000, 0
1325, 22066.6700, 0
1326, 22083.3400, 0
1327, 22100.0000, 0
1328, 22116.6700, 0
1329, 22133.3400, 0
1330, 22150.0000, 0
1331, 22166.6700, 0
1332, 22183.3400, 0
1333, 22200.0000, 0
1334, 22216.6700, 0
1335, 22233.3300, 0
1336, 22250.0000, 0
1337, 22266.6700, 0
1338, 22283.3300, 0
1339, 22300.0000, 0
1340, 22316.6700, 0
1341, 22333.3400, 0
1342, 22350.0000, 0
1343, 22366.6700, 0
1344, 22383.3400, 0
1345, 22400.0000, 0
1346, 22416.6700, 0
1347, 22433.3400, 0
1348, 22450.0000, 0
1349, 22466.6700, 0
1350, 22483.3300, 0
1351, 22500.0000, 0
1352, 22516.6700, 0
1353, 22533.3300, 0
1354, 22550.0000, 0
1355, 22566.6700, 0
1356, 22583.3400, 0
1357, 22600.0000, 0
1358, 22616.6700, 0
1359, 22633.3400, 0
1360, 22650.0000, 0
1361, 22666.6700, 0
1362, 22683.3400, 0
1363, 22700.0000, 0
1364, 22716.6700, 0
1365, 22733.3400, 0
1366, 22750.0000, 0
1367, 22766.6700, 0
1368, 22783.3300, 0
1369, 22800.0000, 0
1370, 22816.6700, 0
1371, 22833.3400, 0
1372, 22850.0000, 0
1373, 22866.6700, 0
1374, 22883.3400, 0
1375, 22900.0000, 0
1376, 22916.6700, 0
1377, 22933.3400, 0
1378, 22950.0000, 0
1379, 22966.6700, 0
1380, 22983.3400, 0
1381, 23000.0000, 0
1382, 23016.6700, 0
1383, 23033.3300, 0
1384, 23050.0000, 0
1385, 23066.6700, 0
1386, 23083.3400, 0
1387, 23100.0000, 0
1388, 23116.6700, 0
1389, 23133.3400, 0
1390, 23150.0000, 0
1391, 23166.6700, 0
1392, 23183.3400, 0
1393, 23200.0000, 0
1394, 23216.6700, 0
1395, 23233.3400, 0
1396, 23250.0000, 0
1397, 23266.6700, 0
1398, 23283.3300, 0
1399, 23300.0000, 0
1400, 23316.6700, 0
1401, 23333.3400, 0
1402, 23350.0000, 0
1403, 23366.6700, 0
1404, 23383.3400, 0
1405, 23400.0000, 0
1406, 23416.6700, 0
1407, 23433.3400, 0
1408, 23450.0000, 0
1409, 23466.6700, 0
1410, 23483.3400, 0
1411, 23500.0000, 0
1412, 23516.6700, 0
1413, 23533.3300, 0
1414, 23550.0000, 0
1415, 23566.6700, 0
1416, 23583.3400, 0
1417, 23600.0000, 0
1418, 23616.6700, 0
1419, 23633.3400, 0
1420, 23650.0000, 0
1421, 23666.6700, 0
1422, 23683.3400, 0
1423, 23700.0000, 0
1424, 23716.6700, 0
1425, 23733.3400, 0
1426, 23750.0000, 0
1427, 23766.6700, 0
1428, 23783.3300, 0
1429, 23800.0000, 0
1430, 23816.6700, 0
1431, 23833.3400, 0
1432, 23850.0000, 0
1433, 23866.6700, 0
1434, 23883.3400, 0
1435, 23900.0000, 0
1436, 23916.6700, 0
1437, 23933.3400, 0
1438, 23950.0000, 0
1439, 23966.6700, 0
1440, 23983.3400, 0
1441, 24000.0000, 0
1442, 24016.6700, 0
1443, 24033.3300, 0
1444, 24050.0000, 0
1445, 24066.6700, 0
1446, 24083.3400, 0
1447, 24100.0000, 0
1448, 24116.6700, 0
1449, 24133.3400, 0
1450, 24150.0000, 0
1451, 24166.6700, 0
1452, 24183.3400, 0
1453, 24200.0000, 0
1454, 24216.6700, 0
1455, 24233.3400, 0
1456, 24250.0000, 0
1457, 24266.6700, 0
1458, 24283.3300, 0
1459, 24300.0000, 0
1460, 24316.6700, 0
1461, 24333.3400, 0
1462, 24350.0000, 0
1463, 24366.6700, 0
1464, 24383.3400, 0
1465, 24400.0000, 0
1466, 24416.6700, 0
1467, 24433.3400, 0
1468, 24450.0000, 0
1469, 24466.6700, 0
1470, 24483.3400, 0
1471, 24500.0000, 0
1472, 24516.6700, 0
1473, 24533.3300, 0
1474, 24550.0000, 0
1475, 24566.6700, 0
1476, 24583.3400, 0
1477, 24600.0000, 0
1478, 24616.6700, 0
1479, 24633.3400, 0
1480, 24650.0000, 0
1481, 24666.6700, 0
1482, 24683.3400, 0
1483, 24700.0000, 0
1484, 24716.6700, 0
1485, 24733.3400, 0
1486, 24750.0000, 0
1487, 24766.6700, 0
1488, 24783.3300, 0
1489, 24800.0000, 0
1490, 24816.6700, 0
1491, 24833.3400, 0
1492, 24850.0000, 0
1493, 24866.6700, 0
1494, 24883.3400, 0
1495, 24900.0000, 0
1496, 24916.6700, 0
1497, 24933.3400, 0
1498, 24950.0000, 0
1499, 24966.6700, 0
1500, 24983.3400, 0
1501, 25000.0000, 0
1502, 25016.6700, 0
1503, 25033.3300, 0
1504, 25050.0000, 0
1505, 25066.6700, 0
1506, 25083.3400, 0
1507, 25100.0000, 0
1508, 25116.6700, 0
1509, 25133.3400, 0
1510, 25150.0000, 0
1511, 25166.6700, 0
1512, 25183.3400, 0
1513, 25200.0000, 0
1514, 25216.6700, 0
1515, 25233.3400, 0
1516, 25250.0000, 0
1517, 25266.6700, 0
1518, 25283.3300, 0
1519, 25300.0000, 0
1520, 25316.6700, 0
1521, 25333.3400, 0
1522, 25350.0000, 0
1523, 25366.6700, 0
1524, 25383.3400, 0
1525, 25400.0000, 0
1526, 25416.6700, 0
1527, 25433.3400, 0
1528, 25450.0000, 0
1529, 25466.6700, 0
1530, 25483.3400, 0
1531, 25500.0000, 0
1532, 25516.6700, 0
1533, 25533.3300, 0
1534, 25550.0000, 0
1535, 25566.6700, 0
1536, 25583.3400, 0
1537, 25600.0000, 0
1538, 25616.6700, 0
1539, 25633.3400, 0
1540, 25650.0000, 0
1541, 25666.6700, 0
1542, 25683.3400, 0
1543, 25700.0000, 0
1544, 25716.6700, 0
1545, 25733.3400, 0
1546, 25750.0000, 0
1547, 25766.6700, 0
1548, 25783.3300, 0
1549, 25800.0000, 0
1550, 25816.6700, 0
1551, 25833.3400, 0
1552, 25850.0000, 0
1553, 25866.6700, 0
1554, 25883.3400, 0
1555, 25900.0000, 0
1556, 25916.6700, 0
1557, 25933.3400, 0
1558, 25950.0000, 0
1559, 25966.6700, 0
1560, 25983.3400, 0
1561, 26000.0000, 0
1562, 26016.6700, 0
1563, 26033.3300, 0
1564, 26050.0000, 0
1565, 26066.6700, 0
1566, 26083.3400, 0
1567, 26100.0000, 0
1568, 26116.6700, 0
1569, 26133.3400, 0
1570, 26150.0000, 0
1571, 26166.6700, 0
1572, 26183.3400, 0
1573, 26200.0000, 0
1574, 26216.6700, 0
1575, 26233.3400, 0
1576, 26250.0000, 0
1577, 26266.6700, 0
1578, 26283.3300, 0
1579, 26300.0000, 0
1580, 26316.6700, 0
1581, 26333.3400, 0
1582, 26350.0000, 0
1583, 26366.6700, 0
1584, 26383.3400, 0
1585, 26400.0000, 0
1586, 26416.6700, 0
1587, 26433.3400, 0
1588, 26450.0000, 0
1589, 26466.6700, 0
1590, 26483.3400, 0
1591, 26500.0000, 0
1592, 26516.6700, 0
1593, 26533.3300, 0
1594, 26550.0000, 0
1595, 26566.6700, 0
1596, 26583.3400, 0
1597, 26600.0000, 0
1598, 26616.6700, 0
1599, 26633.3400, 0
1600, 26650.0000, 0
1601, 26666.6700, 0
1602, 26683.3400, 0
1603, 26700.0000, 0
1604, 26716.6700, 0
1605, 26733.3400, 0
1606, 26750.0000, 0
1607, 26766.6700, 0
1608, 26783.3300, 0
1609, 26800.0000, 0
1610, 26816.6700, 0
1611, 26833.3400, 0
1612, 26850.0000, 0
1613, 26866.6700, 0
1614, 26883.3400, 0
1615, 26900.0000, 0
1616, 26916.6700, 0
1617, 26933.3400, 0
1618, 26950.0000, 0
1619, 26966.6700, 0
1620, 26983.3400, 0
1621, 27000.0000, 0
1622, 27016.6700, 0
1623, 27033.3300, 0
1624, 27050.0000, 0
1625, 27066.6700, 0
1626, 27083.3400, 0
1627, 27100.0000, 0
1628, 27116.6700, 0
1629, 27133.3400, 0
1630, 27150.0000, 0
1631, 27166.6700, 0
1632, 27183.3400, 0
1633, 27200.0000, 0
1634, 27216.6700, 0
1635, 27233.3400, 0
1636, 27250.0000, 0
1637, 27266.6700, 0
1638, 27283.3300, 0
1639, 27300.0000, 0
1640, 27316.6700, 0
1641, 27333.3400, 0
1642, 27350.0000, 0
1643, 27366.6700, 0
1644, 27383.3400, 0
1645, 27400.0000, 0
1646, 27416.6700, 0
1647, 27433.3400, 0
1648, 27450.0000, 0
1649, 27466.6700, 0
1650, 27483.3400, 0
1651, 27500.0000, 0
1652, 27516.6700, 0
1653, 27533.3300, 0
1654, 27550.0000, 0
1655, 27566.6700, 0
1656, 27583.3400, 0
1657, 27600.0000, 0
1658, 27616.6700, 0
1659, 27633.3400, 0
1660, 27650.0000, 0
1661, 27666.6700, 0
1662, 27683.3400, 0
1663, 27700.0000, 0
1664, 27716.6700, 0
1665, 27733.3400, 0
1666, 27750.0000, 0
1667, 27766.6700, 0
1668, 27783.3300, 0
1669, 27800.0000, 0
1670, 27816.6700, 0
1671, 27833.3400, 0
