Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
6466.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6483.333, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
6500.000, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
6516.667, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
6533.334, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6550.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6566.667, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
6583.333, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6600.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6616.667, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
6633.333, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6650.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6666.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6683.334, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6700.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6716.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6733.333, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
6750.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6766.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6783.334, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
6800.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6816.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6833.333, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6850.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6866.667, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
6883.333, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
6900.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6916.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6933.334, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6950.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
6966.667, 0.606, Velocity, 0, 0, 1.212, 0.000, 1.000
6983.333, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7000.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7016.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7033.334, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7050.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7066.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7083.333, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7100.000, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7116.667, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7133.333, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7150.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7166.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7183.334, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7200.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7216.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7233.333, 0.606, Velocity, 0, 0, 1.212, 0.000, 1.000
7250.000, 0.606, Velocity, 0, 0, 1.212, 0.000, 1.000
7266.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7283.334, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7300.000, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7316.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7333.333, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7350.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7366.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7383.333, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7400.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7416.667, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7433.334, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7450.000, 0.609, Velocity, 0, 0, 1.218, 0.000, 1.000
7466.667, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7483.333, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7500.000, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7516.667, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7533.334, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
7550.000, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7566.667, 0.609, Velocity, 0, 0, 1.218, 0.000, 1.000
7583.333, 0.609, Velocity, 0, 0, 1.218, 0.000, 1.000
7600.000, 0.61, Velocity, 0, 0, 1.22, 0.000, 1.000
7616.667, 0.61, Velocity, 0, 0, 1.22, 0.000, 1.000
7633.333, 0.608, Velocity, 0, 0, 1.216, 0.000, 1.000
7650.000, 0.602, Velocity, 0, 0, 1.204, 0.000, 1.000
7666.667, 0.593, Velocity, 0, 0, 1.186, 0.000, 1.000
7683.334, 0.582, Velocity, 0, 0, 1.164, 0.000, 1.000
7700.000, 0.566, Velocity, 0, 0, 1.132, 0.000, 1.000
7716.667, 0.551, Velocity, 0, 0, 1.102, 0.000, 1.000
7733.333, 0.534, Velocity, 0, 0, 1.068, 0.000, 1.000
7750.000, 0.502, Velocity, 0, 0, 1.004, 0.000, 1.000
7766.667, 0.484, Velocity, 0, 0, 0.968, 0.000, 1.000
7783.334, 0.466, Velocity, 0, 0, 0.932, 0.000, 1.000
7800.000, 0.435, Velocity, 0, 0, 0.87, 0.000, 1.000
7816.667, 0.42, Velocity, 0, 0, 0.84, 0.000, 1.000
7833.334, 0.406, Velocity, 0, 0, 0.812, 0.000, 1.000
7850.000, 0.393, Velocity, 0, 0, 0.786, 0.000, 1.000
7866.667, 0.381, Velocity, 0, 0, 0.762, 0.000, 1.000
7883.333, 0.369, Velocity, 0, 0, 0.738, 0.000, 1.000
7900.000, 0.349, Velocity, 0, 0, 0.698, 0.000, 1.000
7916.667, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
7933.334, 0.334, Velocity, 0, 0, 0.668, 0.000, 1.000
7950.000, 0.328, Velocity, 0, 0, 0.656, 0.000, 1.000
7966.667, 0.317, Velocity, 0, 0, 0.634, 0.000, 1.000
7983.333, 0.313, Velocity, 0, 0, 0.626, 0.000, 1.000
8000.000, 0.31, Velocity, 0, 0, 0.62, 0.000, 1.000
8016.667, 0.306, Velocity, 0, 0, 0.612, 0.000, 1.000
8033.334, 0.304, Velocity, 0, 0, 0.608, 0.000, 1.000
8050.000, 0.303, Velocity, 0, 0, 0.606, 0.000, 1.000
8066.667, 0.302, Velocity, 0, 0, 0.604, 0.000, 1.000
8083.334, 0.301, Velocity, 0, 0, 0.602, 0.000, 1.000
8100.000, 0.299, Velocity, 0, 0, 0.598, 0.000, 1.000
8116.667, 0.295, Velocity, 0, 0, 0.59, 0.000, 1.000
8133.334, 0.293, Velocity, 0, 0, 0.586, 0.000, 1.000
8150.000, 0.293, Velocity, 0, 0, 0.586, 0.000, 1.000
8166.667, 0.293, Velocity, 0, 0, 0.586, 0.000, 1.000
8183.333, 0.293, Velocity, 0, 0, 0.586, 0.000, 1.000
8200.001, 0.293, Velocity, 0, 0, 0.586, 0.000, 1.000
8216.667, 0.292, Velocity, 0, 0, 0.584, 0.000, 1.000
8233.334, 0.29, Velocity, 0, 0, 0.58, 0.000, 1.000
8250.000, 0.29, Velocity, 0, 0, 0.58, 0.000, 1.000
8266.667, 0.289, Velocity, 0, 0, 0.578, 0.000, 1.000
8283.334, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8300.000, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8316.668, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8333.334, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8350.000, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8366.667, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8383.334, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8400.001, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8416.667, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8433.333, 0.289, Velocity, 0, 0, 0.578, 0.000, 1.000
8450.001, 0.289, Velocity, 0, 0, 0.578, 0.000, 1.000
8466.667, 0.289, Velocity, 0, 0, 0.578, 0.000, 1.000
8483.334, 0.289, Velocity, 0, 0, 0.578, 0.000, 1.000
8500.000, 0.289, Velocity, 0, 0, 0.578, 0.000, 1.000
8516.667, 0.289, Velocity, 0, 0, 0.578, 0.000, 1.000
8533.334, 0.289, Velocity, 0, 0, 0.578, 0.000, 1.000
8550.000, 0.289, Velocity, 0, 0, 0.578, 0.000, 1.000
8566.668, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8583.334, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8600.000, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8616.667, 0.287, Velocity, 0, 0, 0.574, 0.000, 1.000
8633.334, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
8650.001, 0.287, Velocity, 0, 0, 0.574, 0.000, 1.000
8666.667, 0.287, Velocity, 0, 0, 0.574, 0.000, 1.000
8683.333, 0.286, Velocity, 0, 0, 0.572, 0.000, 1.000
8700.001, 0.286, Velocity, 0, 0, 0.572, 0.000, 1.000
8716.667, 0.286, Velocity, 0, 0, 0.572, 0.000, 1.000
8733.334, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
8750.000, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
8766.667, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
8783.334, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
8800.000, 0.284, Velocity, 0, 0, 0.568, 0.000, 1.000
8816.668, 0.283, Velocity, 0, 0, 0.566, 0.000, 1.000
8833.334, 0.283, Velocity, 0, 0, 0.566, 0.000, 1.000
8850.000, 0.283, Velocity, 0, 0, 0.566, 0.000, 1.000
8866.667, 0.283, Velocity, 0, 0, 0.566, 0.000, 1.000
8883.334, 0.283, Velocity, 0, 0, 0.566, 0.000, 1.000
8900.001, 0.283, Velocity, 0, 0, 0.566, 0.000, 1.000
8916.667, 0.284, Velocity, 0, 0, 0.568, 0.000, 1.000
8933.333, 0.284, Velocity, 0, 0, 0.568, 0.000, 1.000
8950.001, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
8966.667, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
8983.334, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
9000.000, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
9016.667, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
9033.334, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
9050.000, 0.285, Velocity, 0, 0, 0.57, 0.000, 1.000
9066.668, 0.286, Velocity, 0, 0, 0.572, 0.000, 1.000
9083.334, 0.286, Velocity, 0, 0, 0.572, 0.000, 1.000
9100.000, 0.286, Velocity, 0, 0, 0.572, 0.000, 1.000
9116.667, 0.287, Velocity, 0, 0, 0.574, 0.000, 1.000
9133.334, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
9150.001, 0.288, Velocity, 0, 0, 0.576, 0.000, 1.000
9166.667, 0.292, Velocity, 0, 0, 0.584, 0.000, 1.000
9183.333, 0.293, Velocity, 0, 0, 0.586, 0.000, 1.000
9200.001, 0.296, Velocity, 0, 0, 0.592, 0.000, 1.000
9216.667, 0.299, Velocity, 0, 0, 0.598, 0.000, 1.000
9233.334, 0.301, Velocity, 0, 0, 0.602, 0.000, 1.000
9250.001, 0.304, Velocity, 0, 0, 0.608, 0.000, 1.000
9266.667, 0.305, Velocity, 0, 0, 0.61, 0.000, 1.000
9283.334, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9300.000, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9316.668, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9333.334, 0.308, Velocity, 0, 0, 0.616, 0.000, 1.000
9350.000, 0.308, Velocity, 0, 0, 0.616, 0.000, 1.000
9366.667, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9383.334, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9400.001, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9416.667, 0.308, Velocity, 0, 0, 0.616, 0.000, 1.000
9433.333, 0.308, Velocity, 0, 0, 0.616, 0.000, 1.000
9450.001, 0.308, Velocity, 0, 0, 0.616, 0.000, 1.000
9466.667, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9483.334, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9500.001, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9516.667, 0.308, Velocity, 0, 0, 0.616, 0.000, 1.000
9533.334, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9550.000, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9566.668, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9583.334, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9600.000, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9616.667, 0.307, Velocity, 0, 0, 0.614, 0.000, 1.000
9633.334, 0.308, Velocity, 0, 0, 0.616, 0.000, 1.000
9650.001, 0.308, Velocity, 0, 0, 0.616, 0.000, 1.000
9666.667, 0.31, Velocity, 0, 0, 0.62, 0.000, 1.000
9683.333, 0.311, Velocity, 0, 0, 0.622, 0.000, 1.000
9700.001, 0.314, Velocity, 0, 0, 0.628, 0.000, 1.000
9716.667, 0.314, Velocity, 0, 0, 0.628, 0.000, 1.000
9733.334, 0.317, Velocity, 0, 0, 0.634, 0.000, 1.000
9750.001, 0.321, Velocity, 0, 0, 0.642, 0.000, 1.000
9766.667, 0.329, Velocity, 0, 0, 0.658, 0.000, 1.000
9783.334, 0.335, Velocity, 0, 0, 0.67, 0.000, 1.000
9800.000, 0.348, Velocity, 0, 0, 0.696, 0.000, 1.000
9816.668, 0.367, Velocity, 0, 0, 0.734, 0.000, 1.000
9833.334, 0.377, Velocity, 0, 0, 0.754, 0.000, 1.000
9850.000, 0.387, Velocity, 0, 0, 0.774, 0.000, 1.000
9866.667, 0.398, Velocity, 0, 0, 0.796, 0.000, 1.000
9883.334, 0.41, Velocity, 0, 0, 0.82, 0.000, 1.000
9900.001, 0.421, Velocity, 0, 0, 0.842, 0.000, 1.000
9916.667, 0.434, Velocity, 0, 0, 0.868, 0.000, 1.000
9933.333, 0.445, Velocity, 0, 0, 0.89, 0.000, 1.000
9950.001, 0.468, Velocity, 0, 0, 0.936, 0.000, 1.000
9966.667, 0.479, Velocity, 0, 0, 0.958, 0.000, 1.000
9983.334, 0.49, Velocity, 0, 0, 0.98, 0.000, 1.000
10000.000, 0.507, Velocity, 0, 0, 1.014, 0.000, 1.000
10016.670, 0.507, Velocity, 0, 0, 1.014, 0.000, 1.000
10033.330, 0.513, Velocity, 0, 0, 1.026, 0.000, 1.000
10050.000, 0.519, Velocity, 0, 0, 1.038, 0.000, 1.000
10066.670, 0.519, Velocity, 0, 0, 1.038, 0.000, 1.000
10083.330, 0.522, Velocity, 0, 0, 1.044, 0.000, 1.000
10100.000, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
10116.670, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
10133.330, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10150.000, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
10166.670, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
10183.330, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
10200.000, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
10216.670, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
10233.330, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
10250.000, 0.533, Velocity, 0, 0, 1.066, 0.000, 1.000
10266.670, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
10283.330, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
10300.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
10316.670, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
10333.330, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10350.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10366.670, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10383.330, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10400.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10416.670, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10433.330, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10450.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
10466.670, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
10483.330, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10500.000, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
10516.670, 0.533, Velocity, 0, 0, 1.066, 0.000, 1.000
10533.330, 0.534, Velocity, 0, 0, 1.068, 0.000, 1.000
10550.000, 0.534, Velocity, 0, 0, 1.068, 0.000, 1.000
10566.670, 0.533, Velocity, 0, 0, 1.066, 0.000, 1.000
10583.330, 0.534, Velocity, 0, 0, 1.068, 0.000, 1.000
10600.000, 0.534, Velocity, 0, 0, 1.068, 0.000, 1.000
10616.670, 0.533, Velocity, 0, 0, 1.066, 0.000, 1.000
10633.330, 0.533, Velocity, 0, 0, 1.066, 0.000, 1.000
10650.000, 0.533, Velocity, 0, 0, 1.066, 0.000, 1.000
10666.670, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
10683.330, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10700.000, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10716.670, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10733.330, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10750.000, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10766.670, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10783.330, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10800.000, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
10816.670, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
10833.330, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
10850.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10866.670, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10883.330, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10900.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10916.670, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10933.330, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10950.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
10966.670, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
10983.330, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11000.000, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11016.670, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11033.330, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11050.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
11066.670, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
11083.330, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
11100.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
11116.670, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
11133.330, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
11150.000, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
11166.670, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
11183.330, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
11200.000, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
11216.670, 0.531, Velocity, 0, 0, 1.062, 0.000, 1.000
11233.330, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
11250.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
11266.670, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
11283.330, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
11300.000, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11316.670, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11333.330, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11350.000, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11366.670, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11383.330, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11400.000, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11416.670, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11433.330, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11450.000, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11466.670, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11483.330, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11500.000, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11516.670, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11533.330, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11550.000, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11566.670, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11583.330, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11600.000, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
11616.670, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
11633.330, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
11650.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
11666.670, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
11683.330, 0.535, Velocity, 0, 0, 1.07, 0.000, 1.000
11700.000, 0.537, Velocity, 0, 0, 1.074, 0.000, 1.000
11716.670, 0.54, Velocity, 0, 0, 1.08, 0.000, 1.000
11733.330, 0.544, Velocity, 0, 0, 1.088, 0.000, 1.000
11750.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
11766.670, 0.555, Velocity, 0, 0, 1.11, 0.000, 1.000
11783.330, 0.56, Velocity, 0, 0, 1.12, 0.000, 1.000
11800.000, 0.566, Velocity, 0, 0, 1.132, 0.000, 1.000
11816.670, 0.571, Velocity, 0, 0, 1.142, 0.000, 1.000
11833.330, 0.577, Velocity, 0, 0, 1.154, 0.000, 1.000
11850.000, 0.581, Velocity, 0, 0, 1.162, 0.000, 1.000
11866.670, 0.59, Velocity, 0, 0, 1.18, 0.000, 1.000
11883.330, 0.595, Velocity, 0, 0, 1.19, 0.000, 1.000
11900.000, 0.602, Velocity, 0, 0, 1.204, 0.000, 1.000
11916.670, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
11933.330, 0.611, Velocity, 0, 0, 1.222, 0.000, 1.000
11950.000, 0.621, Velocity, 0, 0, 1.242, 0.000, 1.000
11966.670, 0.621, Velocity, 0, 0, 1.242, 0.000, 1.000
11983.330, 0.622, Velocity, 0, 0, 1.244, 0.000, 1.000
12000.000, 0.624, Velocity, 0, 0, 1.248, 0.000, 1.000
12016.670, 0.625, Velocity, 0, 0, 1.25, 0.000, 1.000
12033.330, 0.625, Velocity, 0, 0, 1.25, 0.000, 1.000
12050.000, 0.626, Velocity, 0, 0, 1.252, 0.000, 1.000
12066.670, 0.628, Velocity, 0, 0, 1.256, 0.000, 1.000
12083.330, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12100.000, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12116.670, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12133.330, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12150.000, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12166.670, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12183.330, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12200.000, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12216.670, 0.628, Velocity, 0, 0, 1.256, 0.000, 1.000
12233.330, 0.628, Velocity, 0, 0, 1.256, 0.000, 1.000
12250.000, 0.628, Velocity, 0, 0, 1.256, 0.000, 1.000
12266.670, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12283.330, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12300.000, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12316.670, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12333.330, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12350.000, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12366.670, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12383.330, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12400.000, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12416.670, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12433.330, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12450.000, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12466.670, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12483.330, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12500.000, 0.631, Velocity, 0, 0, 1.262, 0.000, 1.000
12516.670, 0.631, Velocity, 0, 0, 1.262, 0.000, 1.000
12533.330, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12550.000, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12566.670, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12583.330, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12600.000, 0.631, Velocity, 0, 0, 1.262, 0.000, 1.000
12616.670, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12633.330, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12650.000, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12666.670, 0.63, Velocity, 0, 0, 1.26, 0.000, 1.000
12683.330, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12700.000, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12716.670, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12733.330, 0.628, Velocity, 0, 0, 1.256, 0.000, 1.000
12750.000, 0.627, Velocity, 0, 0, 1.254, 0.000, 1.000
12766.670, 0.627, Velocity, 0, 0, 1.254, 0.000, 1.000
12783.330, 0.628, Velocity, 0, 0, 1.256, 0.000, 1.000
12800.000, 0.629, Velocity, 0, 0, 1.258, 0.000, 1.000
12816.670, 0.628, Velocity, 0, 0, 1.256, 0.000, 1.000
12833.330, 0.628, Velocity, 0, 0, 1.256, 0.000, 1.000
12850.000, 0.627, Velocity, 0, 0, 1.254, 0.000, 1.000
12866.670, 0.626, Velocity, 0, 0, 1.252, 0.000, 1.000
12883.330, 0.625, Velocity, 0, 0, 1.25, 0.000, 1.000
12900.000, 0.625, Velocity, 0, 0, 1.25, 0.000, 1.000
